

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  6533  0CAB  120A  158A  21F9   	fcall	_rx_packet_clear
  6534                           
  6535                           ;protocol.c: 186: rx_packet_status = FALSE;
  6536  0CAE  1683               	bsf	3,5	;RP0=1, select bank3
  6537  0CAF  1703               	bsf	3,6	;RP1=1, select bank3
  6538  0CB0  01A9               	clrf	_rx_packet_status^(0+384)
  6539  0CB1  0008               	return
  6540  0CB2                     __end_of_extract_receive_packet:	
  6541                           
  6542                           	psect	text30
  6543  09F9                     __ptext30:	
  6544 ;; *************** function _rx_packet_clear *****************
  6545 ;; Defined at:
  6546 ;;		line 231 in file "protocol.c"
  6547 ;; Parameters:    Size  Location     Type
  6548 ;;		None
  6549 ;; Auto vars:     Size  Location     Type
  6550 ;;  i               1    1[BANK1 ] unsigned char 
  6551 ;; Return value:  Size  Location     Type
  6552 ;;		None               void
  6553 ;; Registers used:
  6554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6555 ;; Tracked objects:
  6556 ;;		On entry : 0/0
  6557 ;;		On exit  : 0/0
  6558 ;;		Unchanged: 0/0
  6559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6560 ;;      Params:         0       0       0       0       0
  6561 ;;      Locals:         0       0       1       0       0
  6562 ;;      Temps:          0       0       1       0       0
  6563 ;;      Totals:         0       0       2       0       0
  6564 ;;Total ram usage:        2 bytes
  6565 ;; Hardware stack levels used:    1
  6566 ;; Hardware stack levels required when called:    3
  6567 ;; This function calls:
  6568 ;;		Nothing
  6569 ;; This function is called by:
  6570 ;;		_extract_receive_packet
  6571 ;; This function uses a non-reentrant model
  6572 ;;
  6573                           
  6574                           
  6575                           ;psect for function _rx_packet_clear
  6576  09F9                     _rx_packet_clear:	
  6577                           
  6578                           ;protocol.c: 233: uint8_t i;
  6579                           ;protocol.c: 236: rx_packet.data_type = 0;
  6580                           
  6581                           ;incstack = 0
  6582                           ; Regs used in _rx_packet_clear: [wreg-fsr0h+status,2+status,0]
  6583  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  6584  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  6585  09FB  01C2               	clrf	_rx_packet
  6586                           
  6587                           ;protocol.c: 239: rx_packet.payload_len = 0;
  6588  09FC  01C3               	clrf	_rx_packet+1
  6589                           
  6590                           ;protocol.c: 242: for(i = 0; i < 30; i++)
  6591  09FD  1683               	bsf	3,5	;RP0=1, select bank1
  6592  09FE  1303               	bcf	3,6	;RP1=0, select bank1
  6593  09FF  01A1               	clrf	rx_packet_clear@i^(0+128)
  6594  0A00  301E               	movlw	30
  6595  0A01  0221               	subwf	rx_packet_clear@i^(0+128),w
  6596  0A02  1803               	btfsc	3,0
  6597  0A03  2A11               	goto	l2709
  6598  0A04                     l2703:	
  6599                           
  6600                           ;protocol.c: 243: {
  6601                           ;protocol.c: 244: rx_packet.payload[i] = 0;
  6602  0A04  0821               	movf	rx_packet_clear@i^(0+128),w
  6603  0A05  3E44               	addlw	(low ((_rx_packet| 0+2)))& (0+255)
  6604  0A06  0084               	movwf	4
  6605  0A07  1383               	bcf	3,7	;select IRP bank0
  6606  0A08  0180               	clrf	0
  6607  0A09  3001               	movlw	1
  6608  0A0A  00A0               	movwf	??_rx_packet_clear^(0+128)
  6609  0A0B  0820               	movf	??_rx_packet_clear^(0+128),w
  6610  0A0C  07A1               	addwf	rx_packet_clear@i^(0+128),f
  6611  0A0D  301E               	movlw	30
  6612  0A0E  0221               	subwf	rx_packet_clear@i^(0+128),w
  6613  0A0F  1C03               	skipc
  6614  0A10  2A04               	goto	l2703
  6615  0A11                     l2709:	
  6616                           
  6617                           ;protocol.c: 245: }
  6618                           ;protocol.c: 248: rx_packet.data_end_command = 0;
  6619  0A11  1283               	bcf	3,5	;RP0=0, select bank0
  6620  0A12  1303               	bcf	3,6	;RP1=0, select bank0
  6621  0A13  01E2               	clrf	_rx_packet+32
  6622  0A14  0008               	return
  6623  0A15                     __end_of_rx_packet_clear:	
  6624                           
  6625                           	psect	text31
  6626  06D2                     __ptext31:	
  6627 ;; *************** function ___fttol *****************
  6628 ;; Defined at:
  6629 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  6630 ;; Parameters:    Size  Location     Type
  6631 ;;  f1              3    0[BANK1 ] float 
  6632 ;; Auto vars:     Size  Location     Type
  6633 ;;  lval            4    9[BANK1 ] unsigned long 
  6634 ;;  exp1            1   13[BANK1 ] unsigned char 
  6635 ;;  sign1           1    8[BANK1 ] unsigned char 
  6636 ;; Return value:  Size  Location     Type
  6637 ;;                  4    0[BANK1 ] long 
  6638 ;; Registers used:
  6639 ;;		wreg, status,2, status,0
  6640 ;; Tracked objects:
  6641 ;;		On entry : 0/0
  6642 ;;		On exit  : 0/0
  6643 ;;		Unchanged: 0/0
  6644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6645 ;;      Params:         0       0       4       0       0
  6646 ;;      Locals:         0       0       6       0       0
  6647 ;;      Temps:          0       0       4       0       0
  6648 ;;      Totals:         0       0      14       0       0
  6649 ;;Total ram usage:       14 bytes
  6650 ;; Hardware stack levels used:    1
  6651 ;; Hardware stack levels required when called:    3
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_main
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           
  6660                           ;psect for function ___fttol
  6661  06D2                     ___fttol:	
  6662                           
  6663                           ;incstack = 0
  6664                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6665  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  6666  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  6667  06D4  0820               	movf	___fttol@f1^(0+128),w
  6668  06D5  00A4               	movwf	??___fttol^(0+128)
  6669  06D6  0821               	movf	(___fttol@f1+1)^(0+128),w
  6670  06D7  00A5               	movwf	(??___fttol^(0+128)+1)
  6671  06D8  0822               	movf	(___fttol@f1+2)^(0+128),w
  6672  06D9  00A6               	movwf	(??___fttol^(0+128)+2)
  6673  06DA  1003               	clrc
  6674  06DB  0D25               	rlf	(??___fttol^(0+128)+1),w
  6675  06DC  0D26               	rlf	(??___fttol^(0+128)+2),w
  6676  06DD  00A7               	movwf	(??___fttol+3)^(0+128)
  6677  06DE  0827               	movf	(??___fttol+3)^(0+128),w
  6678  06DF  00AD               	movwf	___fttol@exp1^(0+128)
  6679  06E0  082D               	movf	___fttol@exp1^(0+128),w
  6680  06E1  1D03               	btfss	3,2
  6681  06E2  2EEC               	goto	l2989
  6682  06E3  3000               	movlw	0
  6683  06E4  00A3               	movwf	(?___fttol+3)^(0+128)
  6684  06E5  3000               	movlw	0
  6685  06E6  00A2               	movwf	(?___fttol+2)^(0+128)
  6686  06E7  3000               	movlw	0
  6687  06E8  00A1               	movwf	(?___fttol+1)^(0+128)
  6688  06E9  3000               	movlw	0
  6689  06EA  00A0               	movwf	?___fttol^(0+128)
  6690  06EB  0008               	return
  6691  06EC                     l2989:	
  6692  06EC  0820               	movf	___fttol@f1^(0+128),w
  6693  06ED  00A4               	movwf	??___fttol^(0+128)
  6694  06EE  0821               	movf	(___fttol@f1+1)^(0+128),w
  6695  06EF  00A5               	movwf	(??___fttol^(0+128)+1)
  6696  06F0  0822               	movf	(___fttol@f1+2)^(0+128),w
  6697  06F1  00A6               	movwf	(??___fttol^(0+128)+2)
  6698  06F2  3017               	movlw	23
  6699  06F3                     u3215:	
  6700  06F3  1003               	clrc
  6701  06F4  0CA6               	rrf	(??___fttol^(0+128)+2),f
  6702  06F5  0CA5               	rrf	(??___fttol^(0+128)+1),f
  6703  06F6  0CA4               	rrf	??___fttol^(0+128),f
  6704  06F7  3EFF               	addlw	-1
  6705  06F8  1D03               	skipz
  6706  06F9  2EF3               	goto	u3215
  6707  06FA  0824               	movf	??___fttol^(0+128),w
  6708  06FB  00A7               	movwf	(??___fttol+3)^(0+128)
  6709  06FC  0827               	movf	(??___fttol+3)^(0+128),w
  6710  06FD  00A8               	movwf	___fttol@sign1^(0+128)
  6711  06FE  17A1               	bsf	(___fttol@f1^(0+128)+1),7
  6712  06FF  30FF               	movlw	255
  6713  0700  05A0               	andwf	___fttol@f1^(0+128),f
  6714  0701  30FF               	movlw	255
  6715  0702  05A1               	andwf	(___fttol@f1+1)^(0+128),f
  6716  0703  3000               	movlw	0
  6717  0704  05A2               	andwf	(___fttol@f1+2)^(0+128),f
  6718  0705  0820               	movf	___fttol@f1^(0+128),w
  6719  0706  00A9               	movwf	___fttol@lval^(0+128)
  6720  0707  0821               	movf	(___fttol@f1+1)^(0+128),w
  6721  0708  00AA               	movwf	(___fttol@lval^(0+128)+1)
  6722  0709  0822               	movf	(___fttol@f1+2)^(0+128),w
  6723  070A  00AB               	movwf	(___fttol@lval^(0+128)+2)
  6724  070B  01AC               	clrf	(___fttol@lval^(0+128)+3)
  6725  070C  308E               	movlw	142
  6726  070D  02AD               	subwf	___fttol@exp1^(0+128),f
  6727  070E  1FAD               	btfss	___fttol@exp1^(0+128),7
  6728  070F  2F2E               	goto	l3009
  6729  0710  082D               	movf	___fttol@exp1^(0+128),w
  6730  0711  3A80               	xorlw	128
  6731  0712  3E8F               	addlw	143
  6732  0713  1803               	skipnc
  6733  0714  2F1E               	goto	l3007
  6734  0715  3000               	movlw	0
  6735  0716  00A3               	movwf	(?___fttol+3)^(0+128)
  6736  0717  3000               	movlw	0
  6737  0718  00A2               	movwf	(?___fttol+2)^(0+128)
  6738  0719  3000               	movlw	0
  6739  071A  00A1               	movwf	(?___fttol+1)^(0+128)
  6740  071B  3000               	movlw	0
  6741  071C  00A0               	movwf	?___fttol^(0+128)
  6742  071D  0008               	return
  6743  071E                     l3007:	
  6744  071E  3001               	movlw	1
  6745  071F                     u3245:	
  6746  071F  1003               	clrc
  6747  0720  0CAC               	rrf	(___fttol@lval+3)^(0+128),f
  6748  0721  0CAB               	rrf	(___fttol@lval+2)^(0+128),f
  6749  0722  0CAA               	rrf	(___fttol@lval+1)^(0+128),f
  6750  0723  0CA9               	rrf	___fttol@lval^(0+128),f
  6751  0724  3EFF               	addlw	-1
  6752  0725  1D03               	skipz
  6753  0726  2F1F               	goto	u3245
  6754  0727  3001               	movlw	1
  6755  0728  00A4               	movwf	??___fttol^(0+128)
  6756  0729  0824               	movf	??___fttol^(0+128),w
  6757  072A  07AD               	addwf	___fttol@exp1^(0+128),f
  6758  072B  1903               	btfsc	3,2
  6759  072C  2F49               	goto	l3017
  6760  072D  2F1E               	goto	l3007
  6761  072E                     l3009:	
  6762  072E  3018               	movlw	24
  6763  072F  022D               	subwf	___fttol@exp1^(0+128),w
  6764  0730  1C03               	skipc
  6765  0731  2F46               	goto	l699
  6766  0732  3000               	movlw	0
  6767  0733  00A3               	movwf	(?___fttol+3)^(0+128)
  6768  0734  3000               	movlw	0
  6769  0735  00A2               	movwf	(?___fttol+2)^(0+128)
  6770  0736  3000               	movlw	0
  6771  0737  00A1               	movwf	(?___fttol+1)^(0+128)
  6772  0738  3000               	movlw	0
  6773  0739  00A0               	movwf	?___fttol^(0+128)
  6774  073A  0008               	return
  6775  073B                     l3015:	
  6776  073B  3001               	movlw	1
  6777  073C  00A4               	movwf	??___fttol^(0+128)
  6778  073D                     u3275:	
  6779  073D  1003               	clrc
  6780  073E  0DA9               	rlf	___fttol@lval^(0+128),f
  6781  073F  0DAA               	rlf	(___fttol@lval+1)^(0+128),f
  6782  0740  0DAB               	rlf	(___fttol@lval+2)^(0+128),f
  6783  0741  0DAC               	rlf	(___fttol@lval+3)^(0+128),f
  6784  0742  0BA4               	decfsz	??___fttol^(0+128),f
  6785  0743  2F3D               	goto	u3275
  6786  0744  3001               	movlw	1
  6787  0745  02AD               	subwf	___fttol@exp1^(0+128),f
  6788  0746                     l699:	
  6789  0746  082D               	movf	___fttol@exp1^(0+128),w
  6790  0747  1D03               	btfss	3,2
  6791  0748  2F3B               	goto	l3015
  6792  0749                     l3017:	
  6793  0749  0828               	movf	___fttol@sign1^(0+128),w
  6794  074A  1903               	btfsc	3,2
  6795  074B  2F57               	goto	l3021
  6796  074C  09A9               	comf	___fttol@lval^(0+128),f
  6797  074D  09AA               	comf	(___fttol@lval+1)^(0+128),f
  6798  074E  09AB               	comf	(___fttol@lval+2)^(0+128),f
  6799  074F  09AC               	comf	(___fttol@lval+3)^(0+128),f
  6800  0750  0AA9               	incf	___fttol@lval^(0+128),f
  6801  0751  1903               	skipnz
  6802  0752  0AAA               	incf	(___fttol@lval+1)^(0+128),f
  6803  0753  1903               	skipnz
  6804  0754  0AAB               	incf	(___fttol@lval+2)^(0+128),f
  6805  0755  1903               	skipnz
  6806  0756  0AAC               	incf	(___fttol@lval+3)^(0+128),f
  6807  0757                     l3021:	
  6808  0757  082C               	movf	(___fttol@lval+3)^(0+128),w
  6809  0758  00A3               	movwf	(?___fttol+3)^(0+128)
  6810  0759  082B               	movf	(___fttol@lval+2)^(0+128),w
  6811  075A  00A2               	movwf	(?___fttol+2)^(0+128)
  6812  075B  082A               	movf	(___fttol@lval+1)^(0+128),w
  6813  075C  00A1               	movwf	(?___fttol+1)^(0+128)
  6814  075D  0829               	movf	___fttol@lval^(0+128),w
  6815  075E  00A0               	movwf	?___fttol^(0+128)
  6816  075F  0008               	return
  6817  0760                     __end_of___fttol:	
  6818                           
  6819                           	psect	text32
  6820  0C02                     __ptext32:	
  6821 ;; *************** function _isr *****************
  6822 ;; Defined at:
  6823 ;;		line 31 in file "isr.c"
  6824 ;; Parameters:    Size  Location     Type
  6825 ;;		None
  6826 ;; Auto vars:     Size  Location     Type
  6827 ;;  isr_spi_buf     1   11[COMMON] unsigned char 
  6828 ;; Return value:  Size  Location     Type
  6829 ;;		None               void
  6830 ;; Registers used:
  6831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6832 ;; Tracked objects:
  6833 ;;		On entry : 0/0
  6834 ;;		On exit  : 0/0
  6835 ;;		Unchanged: 0/0
  6836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6837 ;;      Params:         0       0       0       0       0
  6838 ;;      Locals:         1       0       0       0       0
  6839 ;;      Temps:          5       0       0       0       0
  6840 ;;      Totals:         6       0       0       0       0
  6841 ;;Total ram usage:        6 bytes
  6842 ;; Hardware stack levels used:    1
  6843 ;; Hardware stack levels required when called:    2
  6844 ;; This function calls:
  6845 ;;		_check_flag
  6846 ;;		_receive_packet
  6847 ;;		_send_packet
  6848 ;;		_spi_slave_receive
  6849 ;; This function is called by:
  6850 ;;		Interrupt level 1
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _isr
  6856  0C02                     _isr:	
  6857                           
  6858                           ;isr.c: 33: uint8_t isr_spi_buf;
  6859                           ;isr.c: 36: if (PIR1bits.SSPIF == 1)
  6860  0C02  1D8C               	btfss	12,3	;volatile
  6861  0C03  2C31               	goto	i1l287
  6862                           
  6863                           ;isr.c: 37: {
  6864                           ;isr.c: 38: isr_spi_buf = SSPBUF;
  6865  0C04  0813               	movf	19,w	;volatile
  6866  0C05  00F6               	movwf	??_isr
  6867  0C06  0876               	movf	??_isr,w
  6868  0C07  00FB               	movwf	isr@isr_spi_buf
  6869                           
  6870                           ;isr.c: 39: SSPBUF = 0xff;
  6871  0C08  30FF               	movlw	255
  6872  0C09  0093               	movwf	19	;volatile
  6873                           
  6874                           ;isr.c: 42: spi_slave_receive(&isr_spi_buf);
  6875  0C0A  307B               	movlw	(low (isr@isr_spi_buf| 0))& (0+255)
  6876  0C0B  120A  158A  2180  120A  158A  	fcall	_spi_slave_receive
  6877                           
  6878                           ;isr.c: 45: switch(isr_spi_buf)
  6879  0C10  2C23               	goto	i1l2459
  6880  0C11                     i1l2451:	
  6881                           ;isr.c: 46: {
  6882                           ;isr.c: 47: case 0x01:
  6883                           
  6884                           
  6885                           ;isr.c: 48: receive_packet();
  6886  0C11  120A  158A  24B2  120A  158A  	fcall	_receive_packet
  6887                           
  6888                           ;isr.c: 49: break;
  6889  0C16  2C2E               	goto	i1l283
  6890  0C17                     i1l2453:	
  6891                           ;isr.c: 50: case 0x02:
  6892                           
  6893                           
  6894                           ;isr.c: 51: send_packet();
  6895  0C17  120A  158A  2290  120A  158A  	fcall	_send_packet
  6896                           
  6897                           ;isr.c: 52: break;
  6898  0C1C  2C2E               	goto	i1l283
  6899  0C1D                     i1l2455:	
  6900                           ;isr.c: 53: case 0x03:
  6901                           
  6902                           
  6903                           ;isr.c: 54: check_flag();
  6904  0C1D  120A  158A  212D  120A  158A  	fcall	_check_flag
  6905                           
  6906                           ;isr.c: 58: }
  6907                           
  6908                           ;isr.c: 57: break;
  6909                           
  6910                           ;isr.c: 56: default:
  6911                           
  6912                           ;isr.c: 55: break;
  6913  0C22  2C2E               	goto	i1l283
  6914  0C23                     i1l2459:	
  6915  0C23  087B               	movf	isr@isr_spi_buf,w
  6916                           
  6917                           ; Switch size 1, requested type "space"
  6918                           ; Number of cases is 3, Range of values is 1 to 3
  6919                           ; switch strategies available:
  6920                           ; Name         Instructions Cycles
  6921                           ; simple_byte           10     6 (average)
  6922                           ; direct_byte           20    11 (fixed)
  6923                           ; jumptable            263     9 (fixed)
  6924                           ;	Chosen strategy is simple_byte
  6925  0C24  3A01               	xorlw	1	; case 1
  6926  0C25  1903               	skipnz
  6927  0C26  2C11               	goto	i1l2451
  6928  0C27  3A03               	xorlw	3	; case 2
  6929  0C28  1903               	skipnz
  6930  0C29  2C17               	goto	i1l2453
  6931  0C2A  3A01               	xorlw	1	; case 3
  6932  0C2B  1903               	skipnz
  6933  0C2C  2C1D               	goto	i1l2455
  6934  0C2D  2C2E               	goto	i1l283
  6935  0C2E                     i1l283:	
  6936                           
  6937                           ;isr.c: 61: PIR1bits.SSPIF = 0;
  6938  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  6939  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  6940  0C30  118C               	bcf	12,3	;volatile
  6941  0C31                     i1l287:	
  6942  0C31  087A               	movf	??_isr+4,w
  6943  0C32  00FF               	movwf	127
  6944  0C33  0879               	movf	??_isr+3,w
  6945  0C34  008A               	movwf	10
  6946  0C35  0878               	movf	??_isr+2,w
  6947  0C36  0084               	movwf	4
  6948  0C37  0E77               	swapf	(??_isr+1)^(0+-128),w
  6949  0C38  0083               	movwf	3
  6950  0C39  0EFE               	swapf	126,f
  6951  0C3A  0E7E               	swapf	126,w
  6952  0C3B  0009               	retfie
  6953  0C3C                     __end_of_isr:	
  6954                           
  6955                           	psect	intentry
  6956  0004                     __pintentry:	
  6957                           ;incstack = 0
  6958                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6959                           
  6960  0004                     interrupt_function:	
  6961  007E                     saved_w	set	btemp
  6962  0004  00FE               	movwf	btemp
  6963  0005  0E03               	swapf	3,w
  6964  0006  00F7               	movwf	??_isr+1
  6965  0007  0804               	movf	4,w
  6966  0008  00F8               	movwf	??_isr+2
  6967  0009  080A               	movf	10,w
  6968  000A  00F9               	movwf	??_isr+3
  6969  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6970  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6971  000D  087F               	movf	btemp+1,w
  6972  000E  00FA               	movwf	??_isr+4
  6973  000F  120A  158A  2C02   	ljmp	_isr
  6974                           
  6975                           	psect	text33
  6976  0A90                     __ptext33:	
  6977 ;; *************** function _send_packet *****************
  6978 ;; Defined at:
  6979 ;;		line 266 in file "protocol.c"
  6980 ;; Parameters:    Size  Location     Type
  6981 ;;		None
  6982 ;; Auto vars:     Size  Location     Type
  6983 ;;  i               1    4[COMMON] unsigned char 
  6984 ;;  buf             1    0        unsigned char 
  6985 ;; Return value:  Size  Location     Type
  6986 ;;		None               void
  6987 ;; Registers used:
  6988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6989 ;; Tracked objects:
  6990 ;;		On entry : 0/0
  6991 ;;		On exit  : 0/0
  6992 ;;		Unchanged: 0/0
  6993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6994 ;;      Params:         0       0       0       0       0
  6995 ;;      Locals:         1       0       0       0       0
  6996 ;;      Temps:          1       0       0       0       0
  6997 ;;      Totals:         2       0       0       0       0
  6998 ;;Total ram usage:        2 bytes
  6999 ;; Hardware stack levels used:    1
  7000 ;; Hardware stack levels required when called:    1
  7001 ;; This function calls:
  7002 ;;		_spi_slave_send
  7003 ;;		_tx_packet_clear
  7004 ;; This function is called by:
  7005 ;;		_isr
  7006 ;; This function uses a non-reentrant model
  7007 ;;
  7008                           
  7009                           
  7010                           ;psect for function _send_packet
  7011  0A90                     _send_packet:	
  7012                           
  7013                           ;protocol.c: 268: uint8_t buf;
  7014                           ;protocol.c: 269: uint8_t i;
  7015                           ;protocol.c: 272: spi_slave_send(tx_packet.data_type);
  7016                           
  7017                           ;incstack = 0
  7018                           ; Regs used in _send_packet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7019  0A90  1683               	bsf	3,5	;RP0=1, select bank1
  7020  0A91  1303               	bcf	3,6	;RP1=0, select bank1
  7021  0A92  084F               	movf	_tx_packet^(0+128),w
  7022  0A93  120A  158A  21A2  120A  158A  	fcall	_spi_slave_send
  7023                           
  7024                           ;protocol.c: 275: spi_slave_send(tx_packet.payload_len);
  7025  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  7026  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  7027  0A9A  0850               	movf	(_tx_packet^(0+128)+1),w
  7028  0A9B  120A  158A  21A2  120A  158A  	fcall	_spi_slave_send
  7029                           
  7030                           ;protocol.c: 278: for(i = 0; i < tx_packet.payload_len; i++)
  7031  0AA0  01F4               	clrf	send_packet@i
  7032  0AA1                     i1l2209:	
  7033  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  7034  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  7035  0AA3  0850               	movf	(_tx_packet^(0+128)+1),w
  7036  0AA4  0274               	subwf	send_packet@i,w
  7037  0AA5  1803               	btfsc	3,0
  7038  0AA6  2AB6               	goto	i1l2211
  7039                           
  7040                           ;protocol.c: 279: {
  7041                           ;protocol.c: 280: spi_slave_send(tx_packet.payload[i]);
  7042  0AA7  0874               	movf	send_packet@i,w
  7043  0AA8  3ED1               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  7044  0AA9  0084               	movwf	4
  7045  0AAA  1383               	bcf	3,7	;select IRP bank1
  7046  0AAB  0800               	movf	0,w
  7047  0AAC  120A  158A  21A2  120A  158A  	fcall	_spi_slave_send
  7048  0AB1  3001               	movlw	1
  7049  0AB2  00F3               	movwf	??_send_packet
  7050  0AB3  0873               	movf	??_send_packet,w
  7051  0AB4  07F4               	addwf	send_packet@i,f
  7052  0AB5  2AA1               	goto	i1l2209
  7053  0AB6                     i1l2211:	
  7054                           
  7055                           ;protocol.c: 281: }
  7056                           ;protocol.c: 284: spi_slave_send(tx_packet.data_end_command);
  7057  0AB6  086F               	movf	(_tx_packet^(0+128)+32),w
  7058  0AB7  120A  158A  21A2  120A  158A  	fcall	_spi_slave_send
  7059                           
  7060                           ;protocol.c: 287: tx_packet_clear();
  7061  0ABC  120A  158A  21DF   	fcall	_tx_packet_clear
  7062                           
  7063                           ;protocol.c: 290: tx_packet_status = FALSE;
  7064  0ABF  01FC               	clrf	_tx_packet_status
  7065  0AC0  0008               	return
  7066  0AC1                     __end_of_send_packet:	
  7067                           
  7068                           	psect	text34
  7069  09DF                     __ptext34:	
  7070 ;; *************** function _tx_packet_clear *****************
  7071 ;; Defined at:
  7072 ;;		line 200 in file "protocol.c"
  7073 ;; Parameters:    Size  Location     Type
  7074 ;;		None
  7075 ;; Auto vars:     Size  Location     Type
  7076 ;;  i               1    1[COMMON] unsigned char 
  7077 ;; Return value:  Size  Location     Type
  7078 ;;		None               void
  7079 ;; Registers used:
  7080 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7081 ;; Tracked objects:
  7082 ;;		On entry : 0/0
  7083 ;;		On exit  : 0/0
  7084 ;;		Unchanged: 0/0
  7085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7086 ;;      Params:         0       0       0       0       0
  7087 ;;      Locals:         1       0       0       0       0
  7088 ;;      Temps:          1       0       0       0       0
  7089 ;;      Totals:         2       0       0       0       0
  7090 ;;Total ram usage:        2 bytes
  7091 ;; Hardware stack levels used:    1
  7092 ;; This function calls:
  7093 ;;		Nothing
  7094 ;; This function is called by:
  7095 ;;		_send_packet
  7096 ;; This function uses a non-reentrant model
  7097 ;;
  7098                           
  7099                           
  7100                           ;psect for function _tx_packet_clear
  7101  09DF                     _tx_packet_clear:	
  7102                           
  7103                           ;protocol.c: 202: uint8_t i;
  7104                           ;protocol.c: 205: tx_packet.data_type = 0;
  7105                           
  7106                           ;incstack = 0
  7107                           ; Regs used in _tx_packet_clear: [wreg-fsr0h+status,2+status,0]
  7108  09DF  1683               	bsf	3,5	;RP0=1, select bank1
  7109  09E0  1303               	bcf	3,6	;RP1=0, select bank1
  7110  09E1  01CF               	clrf	_tx_packet^(0+128)
  7111                           
  7112                           ;protocol.c: 208: tx_packet.payload_len = 0;
  7113  09E2  01D0               	clrf	(_tx_packet^(0+128)+1)
  7114                           
  7115                           ;protocol.c: 211: for(i = 0; i < 30; i++)
  7116  09E3  01F1               	clrf	tx_packet_clear@i
  7117  09E4  301E               	movlw	30
  7118  09E5  0271               	subwf	tx_packet_clear@i,w
  7119  09E6  1803               	btfsc	3,0
  7120  09E7  29F5               	goto	i1l1899
  7121  09E8                     i1l1893:	
  7122                           
  7123                           ;protocol.c: 212: {
  7124                           ;protocol.c: 213: tx_packet.payload[i] = 0;
  7125  09E8  0871               	movf	tx_packet_clear@i,w
  7126  09E9  3ED1               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  7127  09EA  0084               	movwf	4
  7128  09EB  1383               	bcf	3,7	;select IRP bank1
  7129  09EC  0180               	clrf	0
  7130  09ED  3001               	movlw	1
  7131  09EE  00F0               	movwf	??_tx_packet_clear
  7132  09EF  0870               	movf	??_tx_packet_clear,w
  7133  09F0  07F1               	addwf	tx_packet_clear@i,f
  7134  09F1  301E               	movlw	30
  7135  09F2  0271               	subwf	tx_packet_clear@i,w
  7136  09F3  1C03               	skipc
  7137  09F4  29E8               	goto	i1l1893
  7138  09F5                     i1l1899:	
  7139                           
  7140                           ;protocol.c: 214: }
  7141                           ;protocol.c: 217: tx_packet.data_end_command = 0;
  7142  09F5  1683               	bsf	3,5	;RP0=1, select bank1
  7143  09F6  1303               	bcf	3,6	;RP1=0, select bank1
  7144  09F7  01EF               	clrf	(_tx_packet^(0+128)+32)
  7145  09F8  0008               	return
  7146  09F9                     __end_of_tx_packet_clear:	
  7147                           
  7148                           	psect	text35
  7149  0CB2                     __ptext35:	
  7150 ;; *************** function _receive_packet *****************
  7151 ;; Defined at:
  7152 ;;		line 305 in file "protocol.c"
  7153 ;; Parameters:    Size  Location     Type
  7154 ;;		None
  7155 ;; Auto vars:     Size  Location     Type
  7156 ;;  receive_buf    33    0[BANK0 ] unsigned char [33]
  7157 ;;  i               1   33[BANK0 ] unsigned char 
  7158 ;; Return value:  Size  Location     Type
  7159 ;;		None               void
  7160 ;; Registers used:
  7161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7162 ;; Tracked objects:
  7163 ;;		On entry : 0/0
  7164 ;;		On exit  : 0/0
